",  MMP-21-03,,   K8101202004U,    C-80,  Comen, Equipos Medicos, Monitor multi-parámetro, , , , , 16, En Uso,         poseen todos sus accesorios,
,  MMP-21-04,   K8101209005U,    C-80,  Comen, Equipos Medicos,  Monitor multi-parámetro, , , , , 16, En Uso,         poseen todos sus accesorios,
,  MMP-21-05,  DPROD-4636,  Dash-2000,  GeneralElectric, Equipos Medicos, Monitor multi-parámetro, , , , , 16, En Uso,         poseen todos sus accesorios,
,  MMP-21-11,  6399058,   Cardiocap/5,   DatexOhmeda, Equipos Medicos, Monitor multi-parámetro, , , , , 11, En Uso,         Requiere cambio de bateria/ se encuentra en sala de lectura,
,  MMP-21-10,  6227249,   Cardiocap/5,  DatexOhmeda, Equipos Medicos, Monitor multi-parámetro, , , , , 12, En Uso, ,
,  MMP-21-12,  6615026,   Cardiocap/5,   DatexOhmeda, Equipos Medicos, Monitor multi-parámetro, , , , , 13, En Uso,         funsionado en quirofano,
,  MMP-21-01,  C4EH6179G,  Dash-4000,   GeneralElectric, Equipos Medicos, Monitor multi-parámetro, , , , , 14, En Uso, ,
,  MMP-21-02,  AQ-73B13954,   Mec-1000,  Mindray, Equipos Medicos, Monitor multi-parámetro, , , , , 7, En Uso, ,
,  MMP-21-06,  AQ-73B13956,    Mec-1000,  Mindray, Equipos Medicos, Monitor multi-parámetro, , , , , 7, En Uso, ,
,  MMP-21-07,  AQ-7C106297,   Mec-1000,  Mindray, Equipos Medicos, Monitor multi-parámetro, , , , , 7, En Uso, ,
,  MMP-21-08,  AQ-73B13957,   Mec-1000,   Mindray, Equipos Medicos, Monitor multi-parámetro, , , , , 7, En Uso, ,
,  MMP-21-09,   M8A3031052356LA,    M8A,   Edan, Equipos Medicos, Monitor multi-parámetro, , , , , 7, En Uso, ,
,  MMP-21-13,  AQ-7C106316,   Mec-1000,   Mindray, Equipos Medicos, Monitor multi-parámetro, , , , , 20, En Uso, ,
,  MMP-21-14,  AQ-73B13953,   Mec-1000,   Mindray, Equipos Medicos, Monitor multi-parámetro, , , , , 20, En Uso, ,
,  MMP-21-15,  DPROD-4843,  Dash-2000,   GeneralElectric, Equipos Medicos, Monitor multi-parámetro, , , , , 6, En Uso, ,
,  MMP-21-16,  DPROD-4770,  Dash-2000,   GeneralElectric, Equipos Medicos, Monitor multi-parámetro, , , , , 6, En Uso, ,
,  MMP-21-17,  DPROD-4823,  Dash-2000,   GeneralElectric, Equipos Medicos, Monitor multi-parámetro, , , , , 6, En Uso, ,
,  MMP-21-18,  DPROD-4815,  Dash-2000,   GeneralElectric, Equipos Medicos, Monitor multi-parámetro, , , , , 6, En Uso, ,
,  MMP-21-19,  DPROD-4733,  Dash-2000,   GeneralElectric, Equipos Medicos, Monitor multi-parámetro, , , , , 6, En Uso, ,
,  MMP-21-20,  DPROD-4841,  Dash2000,   GeneralElectric, Equipos Medicos, Monitor multi-parámetro, , , , , 6, En Uso, ,
,  MMP-21-21,  DPROD-4830,  Dash2000,   GeneralElectric, Equipos Medicos, Monitor multi-parámetro, , , , , 6, En Uso, ,
,  MMP-21-22,  CC-7C102343,   Mec-1200,   Mindray, Equipos Medicos, Monitor multi-parámetro, , , , , 4, En Uso, ,
,  MMP-21-23,  cc-7c102325,   Mec1200,   Mindray, Equipos Medicos, Monitor multi-parámetro, , , , , 27, En Uso, ,
,  MMP-21-24,   M8A3031082629LA,    M8-A,   Edan, Equipos Medicos, Monitor multi-parámetro, , , , , 25, En Uso, ,
