"826, MMP-21-04, K8101209005U, C-80, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, Comen, , 16, poseen todos sus accesorios,
827, MMP-21-05, DPROD-4636, Dash-2000, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, GeneralElectric, , 16, poseen todos sus accesorios,
828, MMP-21-11, 6399058 Cardiocap/5, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, DatexOhmeda, , 11, Requiere cambio de bateria/ se encuentra en sala de lectura,
829, MMP-21-10, 6227249 Cardiocap/5, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, DatexOhmeda, , 12,  ,
830, MMP-21-12, 6615026 Cardiocap/5, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, DatexOhmeda, , 13, funsionado en quirofano,
831, MMP-21-01, C4EH6179G, Dash-4000, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, GeneralElectric, , 14,  ,
832, MMP-21-02, AQ-73B13954, Mec-1000, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, Mindray, , 7,  ,
833, MMP-21-06, AQ-73B13956, Mec-1000, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, Mindray, , 7,  ,
834, MMP-21-07, AQ-7C106297, Mec-1000, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, Mindray, , 7,  ,
835, MMP-21-08, AQ-73B13957, Mec-1000, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, Mindray, , 7,  ,
836, MMP-21-09, M8A3031052356LA, M8A, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, Edan, , 7,  ,
837, MMP-21-13, AQ-7C106316, Mec-1000, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, Mindray, , 20,  ,
838, MMP-21-14, AQ-73B13953, Mec-1000, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, Mindray, , 20,  ,
839, MMP-21-15, DPROD-4843, Dash-2000, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, GeneralElectric, , 6,  ,
840, MMP-21-16, DPROD-4770, Dash-2000, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, GeneralElectric, , 6,  ,
841, MMP-21-17, DPROD-4823, Dash-2000, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, GeneralElectric, , 6,  ,
842, MMP-21-18, DPROD-4815, Dash-2000, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, GeneralElectric, , 6,  ,
843, MMP-21-19, DPROD-4733, Dash-2000, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, GeneralElectric, , 6,  ,
844, MMP-21-20, DPROD-4841, Dash2000, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, GeneralElectric, , 6,  ,
845, MMP-21-21, DPROD-4830, Dash2000, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, GeneralElectric, , 6,  ,
846, MMP-21-22, CC-7C102343, Mec-1200, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, Mindray, , 4,  ,
847, MMP-21-23, cc-7c102325, Mec1200, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, Mindray, , 27,  ,
848, MMP-21-24, M8A3031082629LA, M8-A, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, Edan, , 25,  ,
